575 6.3367 6.3367 3.2379 0.3304690176 0.8528809984 -0.287652992 -0.2839719936
576 6.3367 6.3367 3.2379 0.2386020864 -0.2382520832 -0.9163902976 0.2157170688
577 6.3367 6.3367 3.2379 -0.0735250368 0.0392480224 -0.8167913984 -0.5708813312
578 6.3367 6.3367 3.2379 -0.235668096 0.4239731456 0.8719372288 0.0665780224
579 6.3367 6.3367 3.2379 -0.4084899328 -0.4953409536 0.3730669568 -0.6697719808
580 6.3367 6.3367 3.2379 -0.7110529536 0.3235949568 0.4195789312 0.462215936
581 6.3367 6.3367 3.2379 0.3476720128 -0.4739840512 -0.780379136 0.213241024
582 6.3367 6.3367 3.2379 -0.2209620736 -0.4832421376 -0.8291772416 0.1735450496
583 6.3367 6.3367 3.2379 -0.5195820544 -0.6698460672 0.1957460224 0.4929750016
584 6.3367 6.3367 3.2379 -0.0133439936 -0.3565238016 0.3060508416 -0.8826355712
585 6.3367 6.3367 3.2379 0.3631019776 0.7491800064 -0.0030110002 0.5539649536
586 6.3367 6.3367 3.2379 -0.9229886464 -0.1145459584 0.306101888 -0.2031569152
587 6.3367 6.3367 3.2379 -0.37466112 0.7931172864 -0.4790971904 0.0325560128
588 6.3367 6.3367 3.2379 0.1333850624 -0.267588096 0.0614220288 0.952277504
589 6.3367 6.3367 3.2379 -0.6121427456 -0.7695526912 -0.1193109504 0.1372399488
590 6.3367 6.3367 3.2379 0.7161391616 0.5490430976 -0.2384560384 -0.358936064
591 6.3367 6.3367 3.2379 0.1634119552 -0.415692928 0.0056079984 -0.89468672
592 6.3367 6.3367 3.2379 -0.6876273152 0.1897920768 -0.0541220224 -0.6987262976
593 6.3367 6.3367 3.2379 -0.2021819904 0.184171008 -0.4047099904 -0.8725900288
594 6.3367 6.3367 3.2379 -0.5921981952 -0.7887412224 -0.0325250112 0.161650048
595 6.3367 6.3367 3.2379 0.5860839936 -0.4569829888 -0.4743750144 -0.4718479872
596 6.3367 6.3367 3.2379 -0.09603296 0.5099608064 -0.59358976 -0.6151168
597 6.3367 6.3367 3.2379 0.8038751232 0.4867680768 -0.3370220544 -0.0570760128
598 6.3367 6.3367 3.2379 0.0117860016 0.1568730112 0.4928290304 0.8557871104
599 6.3367 6.3367 3.2379 0.9646339072 -0.1305579904 -0.0993429888 -0.2063179776
600 6.3367 6.3367 3.2379 0.5919783936 -0.6854433792 -0.263104128 0.3324232192
601 6.3367 6.3367 3.2379 0.5888112128 -0.2910690816 -0.1084130432 -0.746208256
602 6.3367 6.3367 3.2379 0.4537119232 -0.254131968 -0.7631958528 0.38352896
603 6.3367 6.3367 3.2379 0.256172032 0.7065700864 -0.625825024 0.208513024
604 6.3367 6.3367 3.2379 -0.7377522688 0.6692422144 -0.012640004 -0.0876170304
605 6.3367 6.3367 3.2379 -0.6951848448 -0.61534592 -0.1363179648 0.3456658944
606 6.3367 6.3367 3.2379 0.0661839744 0.9397226496 0.1084879616 0.3174448896
607 6.3367 6.3367 3.2379 0.2267140096 -0.0595110016 0.9672050688 0.0978450112
608 6.3367 6.3367 3.2379 -0.6766020608 0.3304530432 -0.2429040128 0.6115620864
609 6.3367 6.3367 3.2379 -0.0759589504 0.441097728 0.3343987968 0.8293615104
610 6.3367 6.3367 3.2379 -0.3211940864 0.8387702272 -0.3678121216 -0.2408590848
611 6.3367 6.3367 3.2379 0.4810221056 0.5795091456 0.3928700672 0.5276741632
612 6.3367 6.3367 3.2379 0.0174000016 -0.2733600512 -0.7335250432 -0.6220230656
613 6.3367 6.3367 3.2379 -0.3049570048 -0.4331679744 -0.560876032 0.6362270208
614 6.3367 6.3367 3.2379 -0.3452538368 0.4736617472 0.810159616 -0.0092609952
615 6.3367 6.3367 3.2379 0.365933184 0.4001051904 -0.290935168 -0.7882673664
616 6.3367 6.3367 3.2379 -0.3917201664 0.3497981696 0.8503814144 0.0323730144
617 6.3367 6.3367 3.2379 -0.2756281088 0.0838310336 0.8593284096 -0.4225592064
618 6.3367 6.3367 3.2379 0.2194070016 -0.8430650368 0.4601719808 -0.1712999936
619 6.3367 6.3367 3.2379 -0.6145947136 0.3850808064 0.283742848 0.6272766976
620 6.3367 6.3367 3.2379 0.647472896 -0.5459739648 0.4191849472 0.327070976
621 6.3367 6.3367 3.2379 0.94045184 -0.2001169792 0.2308929792 -0.148969984
622 6.3367 6.3367 3.2379 -0.0977979968 0.5638480384 -0.5070909952 -0.6444919808
623 6.3367 6.3367 3.2379 -0.2955180288 -0.5341530624 -0.2263890176 0.7590110208
624 6.3367 6.3367 3.2379 0.1872060032 0.9523380224 -0.1168940032 -0.210576
625 6.3367 6.3367 3.2379 -0.3467750912 -0.2274810624 0.5875011584 -0.694868224
626 6.3367 6.3367 3.2379 -0.4655261696 0.7048432128 0.5352242176 0.0040650012
627 6.3367 6.3367 3.2379 -0.508100096 0.6244150784 0.5897211392 0.0645690112
628 6.3367 6.3367 3.2379 -0.2243730432 0.3150560512 -0.3997920512 0.831001088
629 6.3367 6.3367 3.2379 0.754283008 -0.0393470016 0.6331330048 0.1692679936
630 6.3367 6.3367 3.2379 -0.2953950208 -0.0075260008 0.6749320704 0.676130048
631 6.3367 6.3367 3.2379 -0.4927181824 -0.0299040096 -0.497458176 0.7133512704
632 6.3367 6.3367 3.2379 0.1088960128 0.4283130112 -0.0023020002 -0.8970420224
633 6.3367 6.3367 3.2379 0.1028700544 -0.852658432 0.279937152 0.4289832448
634 6.3367 6.3367 3.2379 0.8005311488 -0.5738880512 0.1636430208 -0.0549850112
635 6.3367 6.3367 3.2379 0.6506340352 0.6716670464 0.295564032 0.1953990144
636 6.3367 6.3367 3.2379 -0.4341919232 0.0860679744 -0.6177609216 0.649954816
637 6.3367 6.3367 3.2379 0.3782950912 0.0400800096 -0.2718990848 -0.8839442432
638 6.3367 6.3367 3.2379 0.1377470464 0.5696371712 0.8100662272 0.0182210064
639 6.3367 6.3367 3.2379 -0.35480192 -0.3588879104 -0.8162597888 0.2811319552
640 6.3367 6.3367 3.2379 0.0758109568 -0.1381679232 -0.969854464 -0.1858619008
641 6.3367 6.3367 3.2379 -0.3047629824 0.3537420032 -0.4015380224 -0.7878790144
642 6.3367 6.3367 3.2379 0.8215781376 -0.1084240128 0.5161910784 0.2163340288
643 6.3367 6.3367 3.2379 -0.54728704 0.3589160448 -0.0081950008 -0.756035072
644 6.3367 6.3367 3.2379 0.575854848 -0.687924736 -0.2503198976 0.3639928576
645 6.3367 6.3367 3.2379 0.967194112 0.0357140032 0.2431300352 0.0644040128
646 6.3367 6.3367 3.2379 -0.6618000384 0.5102670336 0.4580299776 0.3030790144
647 6.3367 6.3367 3.2379 0.9152329728 0.2068909952 -0.235396992 0.2532450048
648 6.3367 6.3367 3.2379 0.4928319488 -0.4271529216 -0.7070899712 0.2732779776
649 6.3367 6.3367 3.2379 -0.1296000384 0.9056182272 -0.035801008 0.4022160896
650 6.3367 6.3367 3.2379 -0.0261359872 0.5051867136 0.6872537088 0.5213307904
651 6.3367 6.3367 3.2379 0.9681683456 0.0737700224 0.2390550784 -0.0078000024
652 6.3367 6.3367 3.2379 0.0974960384 -0.6453712384 0.5003202048 0.5689202176
653 6.3367 6.3367 3.2379 -0.230500992 -0.4138710016 0.0284070016 0.880211968
654 6.3367 6.3367 3.2379 0.2288940032 0.5214360576 -0.6843730944 -0.4553520128
655 6.3367 6.3367 3.2379 -0.6460506112 -0.1510679168 0.6577825792 0.3565377792
656 6.3367 6.3367 3.2379 -0.7673500672 0.5256700416 0.1825300096 -0.3186340352
657 6.3367 6.3367 3.2379 -0.3231890688 -0.793544192 -0.3486571008 0.3798351104
658 6.3367 6.3367 3.2379 0.6459681792 0.7362522624 -0.1833520512 0.0839030208
659 6.3367 6.3367 3.2379 0.4878683136 -0.3269821952 0.67353344 -0.4487983104
660 6.3367 6.3367 3.2379 -0.25700608 -0.5470331904 -0.3129901312 0.7326252544
661 6.3367 6.3367 3.2379 0.7088988672 0.2100469632 0.5272638976 0.4187309056
662 6.3367 6.3367 3.2379 -0.203705024 -0.0475720096 0.7850801152 0.5830011392
663 6.3367 6.3367 3.2379 -0.9020468224 0.1448279936 -0.0372599968 -0.4049049344
664 6.3367 6.3367 3.2379 -0.628508928 0.2947909888 -0.2597479936 -0.671271936
665 6.3367 6.3367 3.2379 0.5935246848 0.4024398336 -0.2454738688 0.6523137024
666 6.3367 6.3367 3.2379 -0.6498377728 -0.648033792 0.3852359168 0.0967279744
667 6.3367 6.3367 3.2379 -0.5677011456 0.3854431232 -0.0562240128 0.7252502528
668 6.3367 6.3367 3.2379 0.2202649344 -0.8000208384 0.4439068672 0.3382258944
669 6.3367 6.3367 3.2379 0.3207979776 -0.7106509312 0.5740749312 -0.250003968
670 6.3367 6.3367 3.2379 -0.2939310336 0.1463330048 -0.902449152 0.2788850432
671 6.3367 6.3367 3.2379 -0.4623378944 -0.3199739136 0.6892758016 0.456901888
672 6.3367 6.3367 3.2379 0.0074609968 -0.7938696704 -0.3063048704 0.5252548608
673 6.3367 6.3367 3.2379 0.2060170112 -0.9374301184 0.2793520384 0.027282
674 6.3367 6.3367 3.2379 0.2410970368 -0.8764500992 0.3997330688 0.117987008
675 6.3367 6.3367 3.2379 -0.0711830016 0.792619008 0.5789840384 -0.1773859968
676 6.3367 6.3367 3.2379 -0.7719861248 -0.3860920576 0.3537980416 -0.3602740224
677 6.3367 6.3367 3.2379 -0.0347890048 -0.8111141376 -0.4345390592 -0.3899480576
678 6.3367 6.3367 3.2379 -0.0349780064 -0.035781008 0.5812401152 -0.8121922048
679 6.3367 6.3367 3.2379 0.8922358784 -0.4471779328 -0.0084349992 0.0622559936
680 6.3367 6.3367 3.2379 -0.1762479488 -0.409579904 -0.0766429824 -0.8917997568
681 6.3367 6.3367 3.2379 0.9117922304 0.170634048 0.316697088 -0.198045056
682 6.3367 6.3367 3.2379 0.118830976 -0.119147968 -0.8665388032 0.4698868736
683 6.3367 6.3367 3.2379 0.2331560192 -0.215724032 0.9018940416 -0.2927260416
684 6.3367 6.3367 3.2379 0.3385670144 0.0370080032 -0.0676800064 0.937775104
685 6.3367 6.3367 3.2379 0.190382976 -0.6302889472 0.631015936 0.4102549504
686 6.3367 6.3367 3.2379 -0.3515269632 -0.4965919232 0.7740808704 0.174996992
687 6.3367 6.3367 3.2379 0.2895739904 -0.8006160384 0.5245040128 -0.007517
688 6.3367 6.3367 3.2379 -0.0192840048 -0.6874171392 0.7138191872 -0.1324690304
689 6.3367 6.3367 3.2379 -0.6864973824 -0.1475910784 -0.6795453952 0.2125001344
690 6.3367 6.3367 3.2379 0.4924503552 -0.7486665216 -0.3342542336 -0.2920022016
691 6.3367 6.3367 3.2379 0.6945308672 -0.302743936 0.643705856 -0.1077759744
692 6.3367 6.3367 3.2379 0.6791219712 0.1672500096 0.5072379904 -0.5035180032
693 6.3367 6.3367 3.2379 0.338976896 -0.0548969792 -0.9391666176 -0.0068639976
694 6.3367 6.3367 3.2379 0.4412568576 0.3438448896 0.8198606848 0.1220309632
695 6.3367 6.3367 3.2379 0.0585249856 0.631991808 -0.3403149312 0.6937917952
696 6.3367 6.3367 3.2379 -0.407312 0.492608 0.144668992 0.7553179648
697 6.3367 6.3367 3.2379 0.1567999232 -0.522977792 -0.0371499808 0.8369755648
698 6.3367 6.3367 3.2379 -0.6002357248 -0.7594576384 0.146292928 -0.2038129024
699 6.3367 6.3367 3.2379 0.6601453056 -0.3296851456 -0.6696852992 0.0838900352
700 6.3367 6.3367 3.2379 -0.2217949952 -0.748996096 -0.6147180544 -0.1092410112
701 6.3367 6.3367 3.2379 0.236159872 0.7529836544 -0.6100596736 0.07121296
702 6.3367 6.3367 3.2379 -0.1825849984 0.8300740096 0.5028230144 0.1575090048
703 6.3367 6.3367 3.2379 -0.4489140224 0.395330048 -0.7205251072 -0.3507620352
704 6.3367 6.3367 3.2379 -0.4294669312 -0.612958976 0.5220299264 -0.409052928
705 6.3367 6.3367 3.2379 0.4768909312 0.6370859008 -0.2771969792 0.538384896
706 6.3367 6.3367 3.2379 -0.8630588416 0.295917952 0.3782609408 0.156462976
707 6.3367 6.3367 3.2379 0.8408938496 0.2713019904 0.2142089728 -0.4164219392
708 6.3367 6.3367 3.2379 0.7379670528 0.0958200192 -0.665986048 0.051823008
709 6.3367 6.3367 3.2379 0.6158858752 -0.3451838976 0.6298078208 -0.3238438912
710 6.3367 6.3367 3.2379 0.4230879488 -0.7898358784 -0.224137984 -0.383298944
711 6.3367 6.3367 3.2379 -0.641387008 0.5271940096 -0.4821949952 -0.2796019968
712 6.3367 6.3367 3.2379 -0.3578459136 -0.6844658176 0.1784879616 -0.6095858688
713 6.3367 6.3367 3.2379 -0.1046160256 0.1324320256 -0.978736128 0.1165880192
714 6.3367 6.3367 3.2379 0.0089380008 -0.6741850624 -0.2796730368 -0.6835040256
715 6.3367 6.3367 3.2379 -0.7727700992 0.1782270208 -0.2022910208 -0.5745780224
716 6.3367 6.3367 3.2379 -0.2689909248 -0.121054976 0.3489569024 -0.889504768
717 6.3367 6.3367 3.2379 -0.762626304 0.2024720896 -0.2307570944 -0.5693481984
718 6.3367 6.3367 3.2379 -0.6525459456 -0.7546558976 0.0683769984 -0.0017029998
719 6.3367 6.3367 3.2379 -0.1561660288 0.3406900736 -0.9252412416 -0.0589170176
720 6.3367 6.3367 3.2379 -0.7205760512 0.0877010048 0.1696480256 -0.6665570816
721 6.3367 6.3367 3.2379 -0.4684598784 0.1770769536 -0.6208899072 0.6030628864
722 6.3367 6.3367 3.2379 0.0087570032 -0.5907022336 -0.8019264 0.0889290368
723 6.3367 6.3367 3.2379 0.6063210496 -0.1863400192 0.770372096 -0.0646460032
724 6.3367 6.3367 3.2379 -0.1404110208 0.8348271104 -0.524077056 -0.0932290112
725 6.3367 6.3367 3.2379 0.1577170944 0.8042533888 0.054396032 -0.5703883264
726 6.3367 6.3367 3.2379 -0.0991659584 0.0071949976 -0.8642987008 -0.4930537984
727 6.3367 6.3367 3.2379 0.1355100288 0.9596222464 -0.0015910002 -0.2464950272
728 6.3367 6.3367 3.2379 -0.2062240896 -0.0600360256 0.9766254592 -0.0083770032
729 6.3367 6.3367 3.2379 0.3846949376 0.7134439424 0.5378339328 0.2318239744
730 6.3367 6.3367 3.2379 -0.1687620864 -0.9563225088 0.2052961024 0.1217380736
731 6.3367 6.3367 3.2379 0.1223009664 0.7441388544 0.0359269952 -0.6557508096
732 6.3367 6.3367 3.2379 -0.3378349824 0.1058759808 0.742843904 -0.5681909248
733 6.3367 6.3367 3.2379 0.638880768 -0.1713489408 -0.641002752 -0.3893408512
734 6.3367 6.3367 3.2379 -0.1726049024 0.6697837056 -0.450763776 0.5642777088
735 6.3367 6.3367 3.2379 0.4838062592 -0.2829251584 0.2492941056 -0.7897703424
736 6.3367 6.3367 3.2379 0.0956980096 -0.5409230336 -0.4516340224 0.7030440448
737 6.3367 6.3367 3.2379 0.1538100096 -0.8968800256 0.3108470528 0.2744500224
738 6.3367 6.3367 3.2379 -0.2458130176 -0.783024128 0.486777088 -0.2991610112
739 6.3367 6.3367 3.2379 0.4050469888 -0.4147759872 -0.1894109952 0.7924780032
740 6.3367 6.3367 3.2379 -0.5616830976 0.6154870784 0.2195760384 -0.5074190848
741 6.3367 6.3367 3.2379 0.0603870016 -0.6886390272 0.7225780736 0.0032720002
742 6.3367 6.3367 3.2379 -0.0078810016 0.7335841792 -0.5868801536 -0.3425841152
743 6.3367 6.3367 3.2379 0.84293248 0.3373151744 -0.0263300144 0.4183182336
744 6.3367 6.3367 3.2379 0.486977792 -0.8626236416 0.0710199744 -0.1170009472
745 6.3367 6.3367 3.2379 0.183806016 0.2289550336 0.7367210496 0.6091280384
746 6.3367 6.3367 3.2379 0.1718840064 0.6221110272 0.6911940096 0.3250919936
747 6.3367 6.3367 3.2379 -0.8966575104 -0.431264256 -0.014680008 -0.0990000512
748 6.3367 6.3367 3.2379 -0.8160606208 0.427447808 0.2009859072 0.3330738432
749 6.3367 6.3367 3.2379 0.4209041664 -0.8645163008 -0.2288170752 0.1519670656
750 6.3367 6.3367 3.2379 0.5607919104 0.313926912 -0.4659388416 -0.6081638912
751 6.3367 6.3367 3.2379 0.220951936 0.0278459904 0.9173897216 -0.3298499072
752 6.3367 6.3367 3.2379 -0.2206490624 -0.1120630272 -0.8783102976 0.409056128
753 6.3367 6.3367 3.2379 -0.0249099952 0.3441639936 0.7451659264 0.57066496
754 6.3367 6.3367 3.2379 -0.7156749824 0.6849910272 0.1356380032 -0.014106
755 6.3367 6.3367 3.2379 0.7440339968 0.0400810016 -0.0839809984 0.661629952
756 6.3367 6.3367 3.2379 0.048028992 0.356652928 -0.4319259136 -0.8270018048
757 6.3367 6.3367 3.2379 -0.7373053952 0.5422983168 -0.3848442368 -0.1191140736
758 6.3367 6.3367 3.2379 0.326038144 0.433641216 0.8362194432 0.07994704
759 6.3367 6.3367 3.2379 -0.1010540096 0.3732090624 -0.6599001088 -0.6442320896
760 6.3367 6.3367 3.2379 0.4971028992 -0.7183948288 0.0018739994 0.4866148864
761 6.3367 6.3367 3.2379 -0.0802329984 -0.206728 -0.2910009856 0.930669056
762 6.3367 6.3367 3.2379 0.2712459264 -0.0932929728 -0.9280707584 -0.237500928
763 6.3367 6.3367 3.2379 0.1496660736 0.503039232 -0.5099232256 -0.6815642624
764 6.3367 6.3367 3.2379 0.9523438592 -0.1937489664 0.2354779648 -0.0072459992
765 6.3367 6.3367 3.2379 -0.3566691328 0.7206772736 -0.276675072 0.5261771776
766 6.3367 6.3367 3.2379 0.5829118976 -0.7471998464 -0.3141778944 -0.056553984
767 6.3367 6.3367 3.2379 -0.7799716352 -0.048990976 0.4287737856 0.453207808
768 6.3367 6.3367 3.2379 -0.253323008 -0.5966700544 0.7614491136 0.0027560002
769 6.3367 6.3367 3.2379 -0.3552880384 -0.7592831488 0.442243072 -0.3188740352
770 6.3367 6.3367 3.2379 -0.477366016 -0.029 -0.8161590272 0.3242919936
771 6.3367 6.3367 3.2379 0.9364339712 0.3201810176 0.1067849984 -0.0957729984
772 6.3367 6.3367 3.2379 0.2752319232 0.9212427264 0.19665696 0.1920549632
773 6.3367 6.3367 3.2379 0.1941609088 0.2297499136 -0.867864576 -0.3953828096
774 6.3367 6.3367 3.2379 -0.9461709824 0.0596029952 0.3167929856 0.0291590016
775 6.3367 6.3367 3.2379 -0.57467904 0.4145720064 -0.691275008 0.141467008
776 6.3367 6.3367 3.2379 -0.4518851072 -0.4791590912 0.6985171456 -0.2797860608
777 6.3367 6.3367 3.2379 0.235981056 -0.6657601024 -0.3932810752 -0.5885631488
778 6.3367 6.3367 3.2379 0.7726861824 -0.601402112 0.1327780352 -0.1537580288
779 6.3367 6.3367 3.2379 0.4772651008 0.6432111104 0.5919601152 0.0898930112
780 6.3367 6.3367 3.2379 -0.7062245376 0.5694276608 -0.0551909632 -0.4170767616
781 6.3367 6.3367 3.2379 0.5638350336 0.7025120256 0.006176 -0.4341989888
782 6.3367 6.3367 3.2379 -0.2738479104 0.735871744 0.3203478784 -0.5299788288
783 6.3367 6.3367 3.2379 -0.6487737344 0.0611859712 -0.257775872 -0.713372672
784 6.3367 6.3367 3.2379 -0.7728858112 0.140758976 -0.4943268864 -0.3721229056
785 6.3367 6.3367 3.2379 -0.3269700096 0.1319849984 0.924203008 0.1466950016
786 6.3367 6.3367 3.2379 -0.0064079976 0.8684727296 -0.4717978112 0.152055936
787 6.3367 6.3367 3.2379 -0.2135969664 0.5632989184 -0.6985959424 -0.38604992
788 6.3367 6.3367 3.2379 0.271668992 -0.374689024 0.2454160128 -0.851806976
789 6.3367 6.3367 3.2379 0.5565251584 0.3555700992 -0.6429131776 0.3879591168
790 6.3367 6.3367 3.2379 -0.1992019328 -0.914120704 0.1616249344 -0.3139738624
791 6.3367 6.3367 3.2379 0.2588329728 0.429907968 -0.7377449472 -0.4515719168
792 6.3367 6.3367 3.2379 -0.6353279488 0.057632992 -0.667346944 0.3842979328
793 6.3367 6.3367 3.2379 -0.0913040064 -0.9193101312 -0.199292032 -0.3268260352
794 6.3367 6.3367 3.2379 0.5112291328 -0.0814270208 -0.617330176 0.5923831808
795 6.3367 6.3367 3.2379 0.4869400576 0.4334060544 -0.7289160704 0.2091170304
796 6.3367 6.3367 3.2379 -0.1438870272 -0.1618530304 0.784975104 0.580443136
797 6.3367 6.3367 3.2379 -0.16498208 -0.1404260608 0.5196342272 0.8264633856
798 6.3367 6.3367 3.2379 0.1281689728 0.2501749504 0.931766784 0.2297739264
799 6.3367 6.3367 3.2379 -0.0749919936 -0.5383139328 0.0492039904 -0.8379578368
800 6.3367 6.3367 3.2379 -0.9437688832 0.217043968 -0.1820229888 -0.1704699904
801 6.3367 6.3367 3.2379 0.6269929472 -0.7388109312 -0.1914129664 -0.1562029824
802 6.3367 6.3367 3.2379 0.360159872 -0.6333477376 0.2333108992 0.6439887872
803 6.3367 6.3367 3.2379 -0.1835339904 0.5974130176 -0.022491 -0.7803250176
804 6.3367 6.3367 3.2379 -0.67768704 -0.014818 -0.0424420064 -0.73397504
805 6.3367 6.3367 3.2379 0.7468460032 -0.3675920128 0.2106230016 -0.5125769728
806 6.3367 6.3367 3.2379 -0.5652093952 0.5049713664 -0.649075456 -0.0651410432
807 6.3367 6.3367 3.2379 -0.5428448768 -0.1339249792 0.815481856 -0.1495759616
808 6.3367 6.3367 3.2379 -0.3974200576 -0.0329240032 0.1764770176 0.8999051264
809 6.3367 6.3367 3.2379 0.5620420096 -0.7919080448 0.2293989888 -0.0660810048
810 6.3367 6.3367 3.2379 0.5743122944 0.5532942336 -0.080864032 -0.5979062784
811 6.3367 6.3367 3.2379 -0.4335071232 -0.8946771968 -0.1071370304 0.012077004
812 6.3367 6.3367 3.2379 -0.2296460544 0.9686412288 -0.0077460016 0.0945350208
813 6.3367 6.3367 3.2379 0.4064370176 0.4290919936 0.8057209856 0.0387669984
814 6.3367 6.3367 3.2379 -0.1622580096 -0.3767170304 -0.3310640128 0.8497960448
815 6.3367 6.3367 3.2379 -0.3291629312 0.3425649152 -0.0412639904 0.8789757952
816 6.3367 6.3367 3.2379 -0.0870509888 0.4926489088 -0.3543279872 0.790044928
817 6.3367 6.3367 3.2379 -0.7030446592 -0.6559747072 -0.2319838976 0.1469999232
818 6.3367 6.3367 3.2379 0.039324 -1.8999999488e-05 -0.7650349568 0.6427869696
819 6.3367 6.3367 3.2379 0.6432411136 -0.6160781312 -0.2038130304 -0.4063850752
820 6.3367 6.3367 3.2379 -0.075803968 0.5353027584 0.3005558528 -0.7857296384
821 6.3367 6.3367 3.2379 0.3110150144 -0.545737984 0.305744 -0.7155140096
822 6.3367 6.3367 3.2379 0.3774981888 -0.6524822528 -0.3287091456 0.5689572864
823 6.3367 6.3367 3.2379 0.9686022144 0.2111470464 -0.0821110144 0.102394016
824 6.3367 6.3367 3.2379 -0.8838280192 0.3451670016 -0.2376790016 -0.2078859904
825 6.3367 6.3367 3.2379 0.304886144 0.7944633344 0.3781271552 -0.3645441536
826 6.3367 6.3367 3.2379 0.2497089024 0.19243392 0.3249348608 -0.8916457472
827 6.3367 6.3367 3.2379 -0.7266139136 0.3276589824 0.1361259776 -0.5883379712
828 6.3367 6.3367 3.2379 0.316313984 -0.7330559488 -0.58715392 0.1335099776
829 6.3367 6.3367 3.2379 0.0679390208 -0.3180331008 0.3832091136 0.8645172224
830 6.3367 6.3367 3.2379 -0.3978369536 -0.0706899904 -0.7343499776 0.5453979136
831 6.3367 6.3367 3.2379 0.054344992 0.2278999296 0.4866378752 -0.8416008192
832 6.3367 6.3367 3.2379 0.1241180032 -0.3637020416 -0.2465750016 -0.8896720896
833 6.3367 6.3367 3.2379 -0.8840660992 0.1417000192 -0.073995008 -0.4391730688
834 6.3367 6.3367 3.2379 -0.8615821312 0.2513900288 0.401725056 0.1819240192
835 6.3367 6.3367 3.2379 -0.856118016 -0.1367820032 -0.2570089984 0.426964992
836 6.3367 6.3367 3.2379 -0.4197420544 -0.1257850112 -0.7473020416 -0.49953408
837 6.3367 6.3367 3.2379 -0.0425809952 -0.0213459968 0.8931929088 0.447143936
838 6.3367 6.3367 3.2379 -0.715614976 -0.4324870144 -0.4802820096 -0.2649139968
839 6.3367 6.3367 3.2379 0.1859690112 0.77862912 -0.341564032 -0.492429056
840 6.3367 6.3367 3.2379 -0.5304128 0.4517428736 -0.2682989312 0.6652867584
841 6.3367 6.3367 3.2379 0.2993760512 0.149619008 0.9186900992 -0.2097540224
842 6.3367 6.3367 3.2379 -0.0900649728 0.1645699456 -0.973404672 -0.131485952
843 6.3367 6.3367 3.2379 -0.6618226688 0.696764672 0.0054849972 0.276549888
844 6.3367 6.3367 3.2379 -0.1068810496 0.563021312 -0.0696790272 -0.8165343744
845 6.3367 6.3367 3.2379 0.87490816 -0.4671111168 -0.0335980096 -0.1233450368
846 6.3367 6.3367 3.2379 0.7996779008 0.3384589824 -0.1907499776 0.4577939456
847 6.3367 6.3367 3.2379 0.4122862592 0.0511440288 -0.7688045056 0.4861522944
848 6.3367 6.3367 3.2379 0.8138515968 -0.2779598848 -0.4355197952 -0.2659068672
849 6.3367 6.3367 3.2379 0.3411161088 0.4536041472 -0.6059301376 0.5574331904
850 6.3367 6.3367 3.2379 0.160185024 0.900871168 0.0361300064 0.4018290688
851 6.3367 6.3367 3.2379 0.2661640448 -0.3528800256 0.384129024 0.8106030592
852 6.3367 6.3367 3.2379 -0.8015689728 0.1488420096 0.3663769856 0.4484429824
853 6.3367 6.3367 3.2379 -0.2989179392 0.8323078144 -0.252092928 -0.3928879104
854 6.3367 6.3367 3.2379 -0.5164582912 0.44806528 -0.5250812928 0.5067523072
855 6.3367 6.3367 3.2379 0.5768269824 0.0629310016 0.2850779904 0.7629160448
856 6.3367 6.3367 3.2379 0.3479481088 0.3104580864 0.3117350912 -0.8278702592
857 6.3367 6.3367 3.2379 0.0133040016 0.1935830272 0.8910280704 -0.410387072
858 6.3367 6.3367 3.2379 -0.4292450816 -0.4421321216 0.265245056 0.7415611904
859 6.3367 6.3367 3.2379 0.570540032 -0.2099709952 -0.4187419904 0.6745749504
860 6.3367 6.3367 3.2379 0.5943811072 0.7102081024 -0.3011820544 0.2271670528
861 6.3367 6.3367 3.2379 0.1415110784 0.5773513216 0.5908543488 -0.5454642688
862 6.3367 6.3367 3.2379 0.3382667776 0.0491439712 -0.8103315456 0.475944704
863 6.3367 6.3367 3.2379 0.9135106048 0.0225119888 -0.2480378624 -0.3216658432
864 6.3367 6.3367 3.2379 -0.1690170368 0.2303680512 -0.859015168 0.4248020992
865 6.3367 6.3367 3.2379 -0.1478520448 0.2143830656 0.3804511232 0.8873762816
866 6.3367 6.3367 3.2379 0.085011008 -0.5932770304 0.3246610176 -0.731704064
867 6.3367 6.3367 3.2379 0.550534144 -0.8290660864 0.0660380096 0.0721150144
868 6.3367 6.3367 3.2379 0.439760896 0.714957824 -0.517637888 -0.1658209536
869 6.3367 6.3367 3.2379 0.1366890112 -0.173328 -0.5243330048 -0.8224040448
870 6.3367 6.3367 3.2379 0.8009470464 -0.5654250496 0.080547008 0.1796960128
871 6.3367 6.3367 3.2379 0.446988032 0.0876160064 -0.5300050432 0.7152760832
872 6.3367 6.3367 3.2379 -0.2787890176 -0.6009870336 0.6825800192 0.3085060096
873 6.3367 6.3367 3.2379 -0.6209952768 0.5560192512 0.4913942528 -0.2524661248
874 6.3367 6.3367 3.2379 0.4219572224 0.129979072 -0.1597540864 -0.8829134848
875 6.3367 6.3367 3.2379 0.7220959744 0.64650496 0.2461729536 0.0027869998
876 6.3367 6.3367 3.2379 -0.8217071104 0.230108032 -0.2550600192 -0.454744064
877 6.3367 6.3367 3.2379 0.1272890624 0.603412224 0.0167070064 -0.7870273536
